taxonKey	year	obs	cobs	sac_obs	sac_cobs	spa_obs	spa_cobs	ncells	c_ncells	sac_ncells	spa_ncells	c_sac_ncells	c_spa_ncells	classKey
1311477	2011	3	0	243	0	105	0	2	0	0	0	0	0	216
1311477	2012	0	0	0	0	0	0	0	0	0	0	0	0	216
1311477	2013	0	0	0	0	0	0	0	0	0	0	0	0	216
1311477	2014	0	0	0	0	0	0	0	0	0	0	0	0	216
1311477	2015	0	0	0	0	0	0	0	0	0	0	0	0	216
1311477	2016	5	0	405	0	175	0	2	0	0	0	0	0	216
1311477	2017	38	226	3078	18306	1330	7910	20	12	7	3	5	1	216
1311477	2018	544	3864	44064	312984	19040	135240	213	149	37	19	21	3	216
1311477	2019	264	503	21384	40743	9240	17605	159	92	45	15	23	4	216
1311477	2020	0	0	0	0	0	0	0	0	0	0	0	0	216
2225776	1933	1	0	283	0	155	0	1	0	0	0	0	0	229
2225776	1934	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1935	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1936	5	0	1415	0	775	0	4	0	1	2	0	0	229
2225776	1937	4	0	1132	0	620	0	4	0	3	2	0	0	229
2225776	1938	3	0	849	0	465	0	3	0	2	2	0	0	229
2225776	1939	1	0	283	0	155	0	1	0	0	0	0	0	229
2225776	1940	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1941	6	0	1698	0	930	0	6	0	1	0	0	0	229
2225776	1942	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1943	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1944	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1945	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1946	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1947	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1948	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1949	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1950	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1951	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1952	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1953	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1954	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1955	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1956	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1957	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1958	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1959	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1960	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1961	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1962	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1963	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1964	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1965	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1966	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1967	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1968	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1969	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1970	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1971	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1972	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1973	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1974	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1975	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1976	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1977	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1978	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1979	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1980	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1981	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1982	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1983	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1984	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1985	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1986	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1987	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1988	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1989	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1990	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1991	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1992	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1993	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1994	0	0	0	0	0	0	0	0	0	0	0	0	229
2225776	1995	3	5	849	1415	465	775	2	1	1	1	0	0	229
2225776	1996	2	8	566	2264	310	1240	2	1	1	1	0	0	229
2225776	1997	3	0	849	0	465	0	3	0	2	2	0	0	229
2225776	1998	2	1	566	283	310	155	2	1	0	0	0	0	229
2225776	1999	3	9	849	2547	465	1395	3	2	1	0	0	0	229
2225776	2000	10	16	2830	4528	1550	2480	5	3	2	1	1	0	229
2225776	2001	11	40	3113	11320	1705	6200	4	3	2	2	2	2	229
2225776	2002	72	9	20376	2547	11160	1395	9	4	2	1	1	1	229
2225776	2003	3	10	849	2830	465	1550	3	3	2	0	2	0	229
2225776	2004	21	27	5943	7641	3255	4185	14	10	8	8	4	5	229
